  216.  217.  202.  171.  185.  168.  174.  175.  164.  159.  152.  166.
  198.  196.  187.  175.  170.  153.  152.  154.  143.  144.  154.  167.
  176.  177.  170.  155.  142.  135.  132.  137.  131.  139.  158.  164.
  179.]
[ 26.  26.  25.  27.  25.  15.  19.  21.  17.  20.  23.  21.  25.  30.  30.
  29.  26.  23.  22.  19.  16.  22.  19.  16.  23.  25.  24.  18.  12.  13.
  13.  18.  18.  15.  17.  23.  33.  35.  31.  24.  21.  19.  21.  17.  20.
  22.  22.  27.  33.  32.  26.  20.  22.  22.  20.  19.  19.  21.  22.  20.
  24.  27.  24.  21.  19.  20.  20.  22.  17.  14.  16.  18.  19.]
[ 12.  12.  11.   9.  10.   8.   9.  10.  10.  13.  16.  16.  18.  20.  18.
  13.  15.  17.  18.  21.  18.   9.   8.  10.  18.  21.  21.  17.  15.  13.
  12.  14.  14.  15.  16.  16.  25.  22.  17.  13.  12.   7.   9.  10.  14.
  14.  12.  14.  20.  20.  16.  14.  15.  11.  11.  12.  14.  12.  15.  16.
  19.  22.  19.  17.  14.  13.  16.  16.  14.  13.  13.  17.  17.]
[ 393.  393.  396.  388.  368.  349.  343.  368.  316.  339.  350.  375.
  411.  419.  428.  443.  433.  426.  423.  434.  419.  411.  416.  413.
  474.  475.  447.  424.  382.  364.  372.  372.  358.  343.  352.  399.
  424.  420.  407.  385.  392.  376.  382.  378.  355.  368.  367.  392.
  418.  434.  411.  394.  388.  398.  407.  398.  385.  370.  382.  394.
  422.  422.  410.  384.  368.  363.  365.  336.  313.  326.  357.  365.
  405.]
[ 80.  75.  57.  26.  15.  16.  15.  15.  13.  18.  46.  79.  72.  71.  57.
  29.  25.  21.  21.  19.  17.  14.  41.  62.  58.  61.  43.  24.  13.  16.
  10.  11.  14.  12.  43.  61.  69.  71.  59.  31.  16.   9.   9.  11.  13.
  16.  46.  62.  72.  70.  52.  27.  12.  10.  11.   9.  15.  19.  44.  57.
  74.  80.  60.  20.  15.  13.   9.  11.  11.   9.  41.  62.  80.]
[ 124.  112.  109.  104.  107.   94.   88.   95.   81.   73.   69.   71.
   83.   85.   91.   88.   80.   77.   85.   84.   77.   80.   86.   89.
   90.   95.   88.   89.   93.   86.   97.  101.   87.   81.   87.   98.
  112.  122.  106.   96.   85.   84.   97.   91.   83.   85.   88.   97.
  112.  113.  109.  100.   99.   94.   99.   96.   87.   85.   85.   93.
   94.   94.   96.   93.   83.   84.   97.   90.   90.   89.   79.   92.
  106.]
[ 18.  13.  12.  11.   9.   9.  10.  11.  11.  15.  12.  15.  22.  22.  19.
  10.  10.  11.  10.  12.  12.  11.  13.  14.  19.  23.  20.  13.  11.  11.
  12.  12.  10.  12.  10.  12.  20.  15.  14.  12.  12.  11.  12.  13.  10.
   9.  10.   9.  18.  18.  15.  12.  10.  11.   8.   6.   5.   8.   5.   7.
  11.  16.  14.  11.  10.  11.  12.  13.  15.  11.  11.  12.  16.]
 None
 None
[ 12.  12.  13.  11.   8.   7.  11.  12.  14.  11.  12.  13.  13.  12.  11.
  13.  13.  18.  13.  11.  13.  14.  14.  12.  15.  19.  17.  14.  11.  10.
   9.   8.   8.  10.  12.  15.  19.  19.  17.  14.  15.  16.  15.  13.  12.
  12.  10.  12.  12.  14.  11.  10.  10.   9.   8.   7.   8.   8.   8.  10.
  11.  12.  15.  11.   7.   9.   7.   9.   8.   7.   9.   8.   7.]
[  8.  11.   7.   8.   8.  11.  11.  13.  10.   9.   9.  10.  12.  12.  11.
  12.  10.   8.   8.  11.   9.   7.   8.   9.  12.  10.   9.  12.  11.  11.
  10.   8.   7.   5.   5.  10.  15.  13.  10.  10.  10.   7.   7.   7.   7.
   8.  10.   9.  13.  12.  10.   9.   9.  10.   9.  10.   9.  10.   9.   9.
  11.   7.   8.   6.   5.   5.   6.   6.   6.   7.   7.   9.   9.]
[ 60.  59.  39.  30.  25.  20.  21.  18.  17.  24.  40.  47.  58.  61.  58.
  31.  22.  17.  18.  16.  16.  22.  34.  47.  47.  52.  41.  20.  19.  14.
  13.  10.   9.  11.  24.  30.  39.  44.  34.  28.  18.  16.  17.  12.   9.
  13.  28.  35.  46.  45.  36.  17.  13.  11.  10.   8.  12.  11.  27.  34.
  42.  44.  33.  16.  13.  13.  14.  12.  15.  15.  29.  44.  55.]
 None
[ 40.  38.  40.  38.  39.  30.  27.  27.  21.  21.  23.  26.  35.  39.  31.
  29.  26.  25.  29.  28.  34.  29.  32.  32.  48.  49.  42.  26.  22.  21.
  22.  19.  14.  18.  21.  23.  35.  30.  28.  24.  22.  24.  28.  26.  25.
  28.  30.  28.  29.  38.  27.  24.  19.  23.  20.  22.  26.  27.  27.  36.
  38.  34.  28.  23.  23.  24.  23.  20.  24.  18.  21.  23.  34.]
[ 386.  382.  362.  346.  333.  307.  314.  303.  286.  276.  299.  319.
  357.  349.  357.  351.  334.  317.  328.  342.  340.  331.  344.  337.
  388.  413.  402.  364.  339.  307.  307.  305.  282.  272.  279.  300.
  339.  347.  323.  296.  282.  264.  258.  268.  253.  261.  263.  261.
  308.  309.  299.  276.  257.  264.  280.  276.  263.  251.  279.  312.
  348.  355.  338.  303.  268.  261.  269.  253.  262.  266.  276.  291.
  313.]
[ 91.  87.  79.  52.  33.  25.  27.  24.  27.  40.  64.  67.  84.  86.  78.
  41.  40.  30.  37.  35.  37.  38.  71.  82.  89.  91.  79.  40.  32.  30.
  28.  33.  28.  33.  55.  77.  87.  79.  72.  48.  42.  35.  27.  26.  28.
  29.  50.  69.  82.  77.  64.  29.  27.  23.  23.  26.  18.  23.  53.  65.
  73.  79.  71.  39.  31.  24.  23.  26.  30.  28.  52.  68.  80.]
[ 7801.  7721.  7355.  6669.  6076.  5506.  5615.  5598.  5189.  5322.
  6049.  6513.  7286.  7534.  7432.  6540.  6024.  5776.  5696.  5723.
  5610.  5538.  6136.  6818.  7871.  8159.  7502.  6006.  5468.  5203.
  5243.  5217.  4915.  4875.  5758.  6622.  8111.  7976.  7156.  5965.
  5567.  5267.  5394.  5287.  5113.  5119.  5604.  6362.  7700.  7752.
  6904.  5695.  5338.  5246.  5329.  5154.  5003.  5013.  5774.  6500.
  7445.  7636.  6787.  5782.  5233.  5113.  5216.  5032.  4909.  5010.
  5732.  6519.  7420.]
[ 24.  21.  23.  21.  16.  14.  15.  14.  14.  10.  13.  19.  16.  21.  18.
  14.  13.   8.  10.  11.  11.  11.  16.  20.  20.  21.  15.  12.  10.  11.
  13.  15.  13.  11.  15.  21.  27.  27.  20.  15.  10.   9.  10.  10.   8.
  10.  16.  17.  20.  21.  17.  10.   9.   7.   5.   3.   4.   5.  13.  16.
  18.  21.  14.  11.   6.   5.   7.   7.   4.   5.  10.  19.  19.]
[  9.   6.  10.   9.   9.   9.   9.  10.   9.   8.   9.   9.  11.  14.  11.
  10.  10.  15.  12.   9.   8.   8.   8.   8.   7.   8.   9.   8.   7.   7.
   7.   8.   7.   6.   8.   7.   9.  10.  10.   8.   7.   7.   7.   5.   7.
   5.   5.   7.   7.   8.   6.   6.   5.   7.   8.   7.   7.   7.   6.   5.
   5.   8.   7.   8.   5.   6.   5.   6.   7.   6.   6.   8.   8.]
[  3.  10.  10.   8.   4.   4.   7.   5.   5.   7.   8.   6.  11.   9.  12.
  13.  10.  10.   6.   8.  10.  10.  12.  13.  14.  14.  13.  12.  13.  15.
  17.  15.  13.  15.   9.   9.  10.   7.   9.   8.  10.   9.   9.   8.   6.
   7.   6.   5.   8.   8.  10.   9.  10.   8.   9.   8.   8.   9.   8.   9.
  14.  13.  10.   9.   9.   7.   6.   5.   7.   7.   8.  13.  15.]
[  79.   72.   66.   74.   74.   74.   77.   74.   81.   69.   72.   74.
   79.   86.   93.  102.   80.   88.   86.   87.   92.   84.   78.   82.
   77.   82.   88.   79.   68.   71.   72.   69.   61.   57.   62.   64.
   69.   57.   57.   52.   56.   57.   59.   55.   47.   50.   48.   49.
   63.   62.   53.   57.   60.   67.   64.   58.   58.   70.   56.   61.
   77.   76.   76.   81.   83.   77.   79.   84.   77.   63.   58.   60.
   71.]
[ 123.  116.  125.  129.  117.  107.  112.  120.  111.  112.  100.  104.
  130.  127.  126.  125.  123.  122.  132.  144.  132.  126.  122.  130.
  133.  139.  132.  122.  115.  107.  108.  109.  104.  108.  105.  116.
  138.  122.  123.  118.   93.   89.   97.  104.   90.   82.   82.   84.
  112.  110.  101.   97.   89.   90.  101.   98.   83.   82.   79.   93.
  112.  109.   99.   89.   90.   91.   98.   86.   79.   88.   90.   89.
   96.]
 None
[ 1955.  1930.  1868.  1823.  1770.  1727.  1774.  1772.  1727.  1694.
  1730.  1780.  1895.  1908.  1909.  1864.  1816.  1776.  1827.  1839.
  1769.  1757.  1737.  1729.  1874.  1919.  1845.  1783.  1741.  1691.
  1769.  1788.  1751.  1753.  1751.  1769.  1969.  1874.  1822.  1778.
  1734.  1716.  1845.  1814.  1764.  1736.  1671.  1689.  1803.  1778.
  1723.  1736.  1704.  1745.  1782.  1720.  1684.  1675.  1648.  1691.
  1844.  1862.  1855.  1807.  1769.  1751.  1776.  1740.  1729.  1694.
  1681.  1682.  1792.]
[ 19.  15.  16.  16.  16.   9.  14.  14.  12.  13.  12.  13.  15.  16.  15.
  14.  13.  16.  14.  18.  13.  13.  16.  18.  19.  21.  20.  16.  15.  11.
   9.  10.  10.   9.   9.  12.  17.  18.  16.  12.   7.   8.   9.   9.  11.
  12.  11.  12.  14.  18.  18.  15.  13.  11.  10.  12.  12.  13.  10.  11.
  12.  15.  11.  11.  12.  13.  15.  14.  14.   8.   9.  12.  15.]
[ 697.  693.  675.  653.  619.  611.  676.  713.  692.  691.  672.  705.
  754.  786.  801.  833.  805.  799.  821.  767.  767.  778.  806.  832.
  907.  907.  919.  851.  808.  777.  803.  738.  709.  700.  691.  714.
  783.  771.  712.  730.  693.  658.  638.  652.  600.  580.  591.  630.
  691.  680.  671.  642.  620.  609.  619.  665.  619.  563.  543.  517.
  580.  583.  547.  557.  554.  551.  570.  570.  548.  531.  544.  540.
  572.]
[ 32.  27.  32.  27.  31.  35.  33.  34.  31.  31.  31.  38.  37.  40.  41.
  41.  41.  36.  37.  38.  30.  27.  25.  25.  24.  28.  25.  23.  24.  28.
  35.  31.  27.  34.  29.  29.  30.  31.  30.  27.  26.  26.  27.  30.  31.
  27.  31.  32.  30.  32.  32.  28.  25.  27.  31.  31.  27.  23.  24.  27.
  24.  25.  25.  26.  25.  26.  25.  23.  20.  16.  19.  19.  20.]
[ 1576.  1507.  1388.  1385.  1299.  1229.  1300.  1367.  1259.  1239.
  1234.  1316.  1484.  1450.  1400.  1451.  1334.  1348.  1445.  1443.
  1433.  1404.  1294.  1414.  1602.  1560.  1497.  1377.  1249.  1194.
  1294.  1271.  1140.  1115.  1146.  1203.  1340.  1235.  1112.  1092.
  1025.  1037.  1156.  1153.  1059.  1011.  1040.  1115.  1257.  1286.
  1198.  1181.  1131.  1151.  1191.  1244.  1153.  1161.  1199.  1257.
  1436.  1437.  1369.  1288.  1323.  1356.  1426.  1411.  1386.  1382.
  1393.  1432.  1563.]
[ 13.  15.  11.   9.   6.   7.   5.   8.   9.   8.   7.   7.  10.  10.   9.
   7.   7.   8.   8.   8.  11.  11.  11.   7.  12.  10.   9.   8.   9.   7.
   6.   9.   8.   9.   8.  10.   8.   9.  12.   9.   9.   9.   8.   8.   6.
   7.   6.   5.   8.   8.   9.   8.   7.   5.   8.   8.  10.  11.   8.   8.
   9.  10.   7.   6.   6.   5.   5.   5.   5.   7.   9.   9.   8.]
[ 10130.   9974.   9924.   9725.   9599.   9275.   9397.   9188.   8610.
   8458.   8303.   8391.   8836.   8857.   8940.   9083.   8763.   8522.
   8523.   8618.   8137.   7961.   8016.   8178.   8699.   8819.   9013.
   8948.   8982.   9039.   9346.   9401.   9125.   9066.   9054.   9213.
   9776.   9742.   9592.   9244.   9069.   9142.   9128.   8847.   8414.
   8293.   8202.   8028.   8529.   8474.   8364.   8624.   8452.   8262.
   8356.   8536.   8077.   8106.   7960.   7925.   8318.   8507.   8593.
   8553.   8426.   8378.   8506.   8396.   8076.   8105.   7911.   8054.
   8499.]
[ 2046.  2019.  1928.  1930.  1855.  1756.  1823.  1825.  1759.  1736.
  1773.  1831.  1969.  1992.  2034.  2035.  1984.  2019.  2033.  2071.
  1910.  1826.  1801.  1859.  2017.  2024.  1954.  1876.  1824.  1762.
  1785.  1798.  1730.  1764.  1738.  1738.  1828.  1817.  1749.  1679.
  1670.  1683.  1717.  1761.  1765.  1757.  1754.  1742.  1836.  1832.
  1784.  1758.  1730.  1677.  1732.  1818.  1748.  1693.  1701.  1708.
  1797.  1813.  1759.  1777.  1785.  1734.  1743.  1757.  1741.  1657.
  1620.  1645.  1706.]
[  901.   909.   898.   896.   866.   874.   879.   874.   858.   858.
   857.   926.  1056.  1115.  1168.  1178.  1159.  1133.  1133.  1139.
  1132.  1097.  1090.  1112.  1183.  1206.  1169.  1134.  1090.  1069.
  1100.  1065.   992.   963.   968.   965.   986.  1066.  1037.   995.
   976.   964.   960.   956.   950.   922.   925.   923.   973.   989.
   980.   984.   973.   944.   948.   937.   951.   898.   917.   933.
   992.   963.   932.   927.   902.   877.   871.   888.   850.   829.
   839.   866.   897.]
[ 10122.  10181.  10147.  10208.   9920.   9863.   9987.   9899.   9660.
   9473.   9379.   9554.  10096.  10105.  10236.  10405.  10222.  10122.
  10171.  10336.  10321.  10294.  10145.   9950.  10484.  10517.  10627.
  10661.  10368.  10371.  10553.  10507.  10028.   9782.   9597.   9772.
  10193.  10142.   9884.   9790.   9804.   9700.   9770.   9913.   9591.
   9373.   9354.   9356.   9819.  10021.  10115.  10112.  10078.  10061.
  10138.  10294.  10064.   9839.   9894.  10021.  10645.  10832.  10916.
  10459.  10341.  10317.  10541.  10670.  10459.  10331.  10330.  10277.
  10598.]
[ 633.  633.  625.  597.  572.  529.  557.  533.  510.  502.  476.  484.
  548.  567.  575.  599.  571.  575.  585.  579.  542.  535.  511.  493.
  554.  547.  548.  541.  492.  472.  480.  483.  446.  445.  439.  459.
  493.  503.  473.  452.  437.  456.  454.  456.  447.  438.  438.  447.
  483.  519.  485.  460.  433.  415.  432.  442.  417.  419.  426.  445.
  517.  531.  508.  532.  518.  485.  516.  510.  481.  480.  478.  487.
  531.]
[ 54.  52.  47.  47.  42.  43.  42.  41.  38.  36.  43.  45.  62.  67.  67.
  64.  63.  57.  65.  61.  60.  58.  55.  62.  80.  83.  75.  74.  78.  75.
  69.  67.  64.  60.  55.  61.  63.  56.  58.  60.  57.  54.  64.  43.  44.
  42.  44.  46.  50.  46.  46.  48.  50.  46.  57.  60.  56.  49.  50.  46.
  50.  44.  52.  49.  50.  47.  44.  43.  40.  38.  35.  33.  36.]
 None
 None
 None
 None
[ 6273.  6079.  5734.  5678.  5422.  5317.  5460.  5247.  5024.  4960.
  4986.  5356.  6017.  6231.  6263.  6223.  5966.  5841.  5942.  5908.
  5372.  5158.  5133.  5444.  5858.  5905.  5782.  5739.  5625.  5413.
  5676.  5489.  5287.  5158.  5021.  5300.  5834.  5783.  5602.  5468.
  5162.  5192.  5326.  5286.  4987.  4906.  5039.  5171.  5639.  5739.
  5683.  5622.  5482.  5455.  5761.  5625.  5416.  5411.  5359.  5520.
  6017.  6012.  6026.  5974.  5848.  5732.  5867.  5846.  5581.  5600.
  5674.  5769.  6162.]
 None
[ 16.  10.  10.  16.  14.  16.  18.  16.  12.  13.  11.   9.   7.  10.  13.
  15.  16.  17.  18.  19.  19.  15.  13.  15.  18.  20.  15.  13.  16.  15.
  16.  10.  12.  12.  12.  13.  14.  17.  16.  13.   9.  10.  10.  12.  11.
  14.  16.  16.  14.  10.  11.  12.  12.  12.  10.   9.   9.   9.  10.   9.
  13.  13.  19.  17.  19.  18.  21.  21.  17.  20.  22.  17.  23.]
[ 16.  16.  12.  13.  11.  10.  12.   9.   8.   4.   3.   7.   8.  11.   9.
   8.   7.   5.   4.   8.   8.   8.  12.  12.  14.  12.   8.   9.   7.   7.
  11.  12.   8.  11.   9.  12.  10.  11.  10.  11.  12.  11.  11.  11.  14.
  13.  10.   9.  10.  12.  14.  16.  17.  15.  18.  19.  11.  10.  11.  13.
  13.  11.  10.  12.  13.  13.  13.  16.  12.  13.  16.  18.  19.]
[ 21.  22.  19.  18.  15.  12.  16.  12.  13.  15.  13.  15.  22.  18.  22.
  23.  19.  19.  15.  12.  13.  10.   9.  12.  17.  23.  19.  15.  11.   8.
   9.  12.  12.  13.  12.  13.  15.  13.  11.  11.  12.  16.  17.  15.  13.
  13.  11.   8.  13.  15.  16.  14.  16.  14.  12.  13.  11.  12.  15.  11.
  14.  17.  18.  16.  16.  17.  18.  18.  17.  20.  19.  18.  19.]
[ 24.  24.  21.  19.  16.  17.  23.  19.  21.  20.  23.  26.  28.  33.  30.
  25.  17.  19.  20.  20.  15.  19.  19.  21.  24.  24.  23.  22.  17.  18.
  23.  22.  19.  15.  16.  15.  19.  23.  20.  21.  22.  23.  18.  15.  13.
  13.  17.  20.  21.  21.  20.  19.  21.  20.  22.  17.  13.  14.  12.  19.
  22.  19.  27.  26.  23.  24.  24.  26.  20.  19.  20.  17.  15.]
 None
[ 23.  23.  25.  22.  22.  21.  21.  15.  13.  16.  15.  15.  14.  19.  19.
  18.  18.  16.  16.  16.  17.  12.  13.  13.  18.  17.  18.  13.  14.  15.
  16.  12.  12.  15.  14.  17.  24.  20.  18.  15.  13.  13.  13.  15.  11.
  11.  11.  14.  15.  14.  12.   9.  11.   7.   8.  10.  12.  10.  11.  11.
  12.   8.  10.   8.   9.   9.  15.  10.   9.  11.   9.  10.  14.]
[  9.   8.   6.   7.   8.  10.  14.  14.  11.  10.  11.  10.  10.  11.  11.
  12.  15.  16.  15.  18.  16.  15.  11.  12.  14.  12.  10.  12.  13.   8.
   6.   5.   5.   7.   8.   7.   9.   9.   6.   6.   6.   6.   9.   8.   6.
   6.   7.   9.   7.   8.   4.   4.   4.   4.   4.   4.   7.   7.   7.  10.
   7.   7.   6.   6.   9.  10.  13.  11.  15.  12.  15.  13.  11.]
[ 12.  11.  11.  12.   9.  12.  12.  12.  12.  14.  11.  12.  14.  13.  12.
  14.  10.  11.   9.   9.  11.   8.  12.  10.  14.  11.  11.  13.   9.   6.
   6.   6.   7.   7.   6.   9.   9.  12.  14.  11.  12.  13.  12.   9.  11.
   9.   8.   7.   9.   9.   9.  10.   8.   6.  10.   7.   7.   6.   7.   7.
  10.   8.   8.  10.  11.  12.  12.  10.   6.   8.   6.   7.   8.]
[ 17.  15.  18.  14.  12.  12.  13.  12.  10.  13.  13.  10.  16.  12.  17.
  13.  14.  13.  13.  12.  11.   9.   7.   9.  12.  13.  11.   9.  11.  11.
  14.  16.  15.  13.  11.  11.  17.  21.  22.  21.  19.  15.  18.  14.  13.
  15.  13.  15.  15.  16.  13.  12.   9.   9.   9.  11.  12.  10.  10.  10.
  11.  10.  13.  12.  14.  12.  12.  13.  12.  12.  13.  12.  17.]
 None
[ 14.  16.  14.  12.   8.   9.   9.   9.   8.   7.   7.  10.  12.  14.  10.
  11.   7.   6.   6.   6.   6.   6.   3.   6.  15.  13.  10.   4.   4.   3.
   5.   3.   3.   4.   5.   6.   8.   6.   8.   6.   5.   6.   7.   4.   6.
   6.   8.   8.  12.  10.  10.   6.   5.   7.   9.   8.   7.   7.   7.  10.
  13.  19.  16.  13.  10.   9.  14.   9.   9.   9.   8.   8.  15.]
 None
[ 144.  128.  122.  130.  114.  107.  111.  107.  109.  107.  102.  122.
  143.  139.  137.  134.  117.  115.  120.  125.  116.  123.  116.  129.
  153.  151.  131.  122.  103.   99.  103.  100.   89.   80.   78.  102.
  126.  117.  102.   97.   96.   89.   81.   78.   79.   76.   84.  100.
  120.  119.  107.   99.   93.   88.   94.   90.   83.   91.   81.   88.
  114.  107.  102.   91.   86.   81.   82.   86.   77.   90.   95.   97.
  118.]
[ 295.  291.  271.  266.  251.  239.  245.  232.  225.  215.  221.  224.
  252.  244.  239.  237.  224.  216.  216.  217.  197.  200.  195.  212.
  239.  249.  222.  204.  190.  193.  179.  185.  176.  174.  171.  179.
  225.  216.  208.  182.  177.  169.  183.  164.  160.  164.  164.  172.
  196.  204.  187.  192.  197.  185.  194.  187.  170.  164.  168.  167.
  226.  218.  195.  181.  171.  186.  188.  187.  170.  168.  176.  189.
  208.]
[ 33.  35.  31.  31.  32.  30.  32.  30.  30.  26.  31.  27.  26.  27.  25.
  22.  18.  21.  20.  14.  19.  20.  17.  23.  26.  29.  30.  26.  19.  20.
  21.  22.  24.  18.  20.  22.  27.  27.  26.  25.  23.  20.  11.  11.  26.
  23.  22.  21.  22.  23.  23.  22.  20.  25.  26.  25.  20.  20.  17.  18.
  23.  25.  22.  17.  13.  17.  21.  24.  24.  24.  20.  19.  20.]
[ 14.  16.  21.  19.  16.  19.  18.  16.  19.  21.  22.  21.  23.  22.  23.
  19.  21.  18.  19.  17.  15.  15.  15.  17.  16.  19.  17.  17.  15.  14.
  14.  13.   8.   5.   7.   7.  11.  15.  15.  12.  10.   7.  12.  10.   9.
   7.   5.   7.  10.   9.   8.  11.  13.  12.  13.  14.  12.   8.   8.  11.
   7.  10.  10.   9.  10.  12.  12.  10.  11.  11.   7.  10.  14.]
[ 201.  210.  208.  201.  175.  178.  184.  170.  177.  162.  168.  169.
  203.  197.  201.  194.  176.  160.  174.  180.  159.  144.  152.  165.
  173.  173.  182.  168.  156.  147.  156.  148.  143.  137.  138.  155.
  161.  159.  150.  143.  130.  136.   85.   69.  116.  111.  107.  125.
  155.  152.  152.  134.  140.  141.  153.  159.  144.  132.  144.  151.
  167.  164.  161.  143.  148.  143.  167.  160.  147.  152.  146.  144.
  162.]
[ 397.  392.  367.  388.  372.  354.  375.  362.  360.  341.  342.  364.
  407.  399.  391.  412.  397.  399.  399.  378.  378.  383.  380.  391.
  455.  451.  461.  446.  419.  415.  422.  392.  390.  384.  374.  413.
  457.  448.  427.  387.  366.  347.  644.  639.  370.  352.  354.  371.
  385.  396.  394.  378.  352.  339.  353.  365.  347.  335.  320.  317.
  406.  386.  374.  353.  338.  323.  332.  328.  312.  316.  299.  307.
  364.]
[ 27.  23.  20.  22.  22.  19.  19.  18.  18.  18.  12.  23.  32.  33.  37.
  35.  32.  34.  30.  29.  28.  29.  32.  33.  34.  36.  32.  35.  31.  30.
  28.  28.  22.  22.  20.  27.  31.  28.  25.  23.  27.  23.  30.  24.  22.
  18.  21.  19.  25.  26.  26.  25.  23.  24.  25.  28.  25.  31.  32.  31.
  32.  34.  35.  35.  32.  34.  32.  26.  24.  23.  25.  25.  31.]
[ 3005.  3030.  2887.  2844.  2734.  2702.  2795.  2652.  2634.  2568.
  2507.  2646.  2982.  3070.  3089.  3165.  3058.  3094.  3173.  3122.
  2951.  2841.  2852.  2875.  3143.  3200.  3053.  3038.  2963.  2941.
  3030.  2992.  2805.  2734.  2651.  2717.  2924.  2852.  2765.  2777.
  2649.  2602.  2705.  2563.  2464.  2448.  2476.  2545.  2977.  2891.
  2796.  2803.  2727.  2715.  2810.  2743.  2650.  2592.  2473.  2472.
  2852.  2827.  2768.  2670.  2660.  2593.  2639.  2668.  2514.  2487.
  2459.  2478.  2916.]
[  91.   86.   85.   84.   85.   91.   92.   83.   87.   85.   85.  101.
  105.  108.  108.  105.  102.  100.  105.  101.   94.   95.  105.  115.
  123.  123.  111.  111.  114.  100.  117.  116.  104.   91.   85.   92.
  112.  104.  103.   96.   86.   89.   84.   77.   74.   78.   84.   82.
  116.  108.   91.   80.   66.   69.   74.   78.   72.   69.   64.   82.
  101.  102.   95.   94.   83.   83.   83.   80.   80.   76.   84.   84.
   95.]
[ 12.   9.   9.   6.   6.   6.   4.   6.   8.   8.   7.   7.  12.  12.  11.
